,time,washer,dryer,ev,misc,dish,kitchen,ac,water,total
464,464,0,0,0.0,8.0,0.0,0,2,9,19.0
465,465,0,0,0.0,8.0,0.0,0,2,9,19.0
466,466,0,0,0.0,8.0,0.0,0,2,9,19.0
467,467,0,0,0.0,8.0,0.0,0,2,9,19.0
468,468,0,0,0.0,8.0,0.0,0,2,9,19.0
469,469,0,0,0.0,8.0,0.0,0,2,9,19.0
470,470,0,0,0.0,8.0,0.0,0,2,9,19.0
471,471,0,0,0.0,8.0,0.0,0,2,9,19.0
472,472,0,0,0.0,8.0,0.0,0,2,9,19.0
473,473,0,0,0.0,8.0,0.0,0,2,9,19.0
474,474,0,0,0.0,8.0,0.0,0,2,9,19.0
475,475,0,0,0.0,8.0,0.0,0,2,9,19.0
476,476,0,0,0.0,8.0,0.0,0,2,9,19.0
477,477,0,0,0.0,8.0,0.0,0,2,9,19.0
478,478,0,0,0.0,8.0,0.0,0,2,9,19.0
479,479,0,0,0.0,8.0,0.0,0,2,9,19.0
480,480,10,0,0.0,1.5,0.0,0,23,9,43.5
481,481,10,0,0.0,1.5,0.0,0,23,9,43.5
482,482,10,0,0.0,1.5,0.0,0,23,9,43.5
483,483,10,0,0.0,1.5,0.0,0,23,9,43.5
484,484,10,0,0.0,1.5,0.0,0,23,9,43.5
485,485,10,0,0.0,1.5,0.0,0,23,9,43.5
486,486,10,0,0.0,1.5,0.0,0,23,9,43.5
487,487,10,0,0.0,1.5,0.0,0,23,9,43.5
488,488,10,0,0.0,1.5,0.0,0,23,9,43.5
489,489,10,0,0.0,1.5,0.0,0,23,9,43.5
490,490,10,0,0.0,1.5,0.0,0,23,9,43.5
491,491,10,0,0.0,1.5,0.0,0,23,9,43.5
492,492,10,0,0.0,1.5,0.0,0,23,9,43.5
493,493,10,0,0.0,1.5,0.0,0,23,9,43.5
494,494,10,0,0.0,1.5,0.0,0,23,9,43.5
495,495,10,0,0.0,1.5,0.0,0,23,9,43.5
496,496,10,0,0.0,1.5,0.0,0,23,9,43.5
497,497,10,0,0.0,1.5,0.0,0,23,9,43.5
498,498,10,0,0.0,1.5,0.0,0,23,9,43.5
499,499,10,0,0.0,1.5,0.0,0,23,9,43.5
500,500,10,0,0.0,1.5,0.0,0,23,9,43.5
501,501,10,0,0.0,1.5,0.0,0,23,9,43.5
502,502,10,0,0.0,1.5,0.0,0,23,9,43.5
503,503,10,0,0.0,1.5,0.0,0,23,9,43.5
504,504,10,0,0.0,1.5,0.0,0,23,9,43.5
505,505,10,0,0.0,1.5,0.0,0,23,9,43.5
506,506,10,0,0.0,1.5,0.0,0,23,9,43.5
507,507,10,0,0.0,1.5,0.0,0,23,9,43.5
508,508,10,0,0.0,1.5,0.0,0,23,9,43.5
509,509,10,0,0.0,1.5,0.0,0,23,9,43.5
510,510,10,0,0.0,1.5,0.0,0,2,9,22.5
511,511,10,0,0.0,1.5,0.0,0,2,9,22.5
512,512,10,0,0.0,1.5,0.0,0,2,9,22.5
513,513,10,0,0.0,1.5,0.0,0,2,9,22.5
514,514,10,0,0.0,1.5,0.0,0,2,9,22.5
515,515,10,0,0.0,1.5,0.0,0,2,9,22.5
516,516,10,0,0.0,1.5,0.0,0,2,9,22.5
517,517,10,0,0.0,1.5,0.0,0,2,9,22.5
518,518,10,0,0.0,1.5,0.0,0,2,9,22.5
519,519,10,0,0.0,1.5,0.0,0,2,9,22.5
520,520,10,0,0.0,1.5,0.0,0,2,9,22.5
521,521,10,0,0.0,1.5,0.0,0,2,9,22.5
522,522,10,0,0.0,1.5,0.0,0,2,9,22.5
523,523,10,0,0.0,1.5,0.0,0,2,9,22.5
524,524,10,0,0.0,1.5,0.0,0,2,9,22.5
525,525,10,0,0.0,1.5,0.0,0,2,9,22.5
526,526,10,0,0.0,1.5,0.0,0,2,9,22.5
527,527,10,0,0.0,1.5,0.0,0,2,9,22.5
528,528,10,0,0.0,1.5,0.0,0,2,9,22.5
529,529,10,0,0.0,1.5,0.0,0,2,9,22.5
530,530,10,0,0.0,1.5,0.0,0,2,9,22.5
531,531,10,0,0.0,1.5,0.0,0,2,9,22.5
532,532,10,0,0.0,1.5,0.0,0,2,9,22.5
533,533,10,0,0.0,1.5,0.0,0,2,9,22.5
534,534,10,0,0.0,1.5,0.0,0,2,9,22.5
535,535,10,0,0.0,1.5,0.0,0,2,9,22.5
536,536,10,0,0.0,1.5,0.0,0,2,9,22.5
537,537,10,0,0.0,1.5,0.0,0,2,9,22.5
538,538,10,0,0.0,1.5,0.0,0,2,9,22.5
539,539,10,0,0.0,1.5,0.0,0,2,9,22.5
540,540,0,30,0.0,1.5,0.0,0,2,9,42.5
541,541,0,30,0.0,1.5,0.0,0,2,9,42.5
542,542,0,30,0.0,1.5,0.0,0,2,9,42.5
543,543,0,30,0.0,1.5,0.0,0,2,9,42.5
544,544,0,30,0.0,1.5,0.0,0,2,9,42.5
545,545,0,30,0.0,1.5,0.0,0,2,9,42.5
546,546,0,30,0.0,1.5,0.0,0,2,9,42.5
547,547,0,30,0.0,1.5,0.0,0,2,9,42.5
548,548,0,30,0.0,1.5,0.0,0,2,9,42.5
549,549,0,30,0.0,1.5,0.0,0,2,9,42.5
550,550,0,30,0.0,1.5,0.0,0,2,9,42.5
551,551,0,30,0.0,1.5,0.0,0,2,9,42.5
552,552,0,30,0.0,1.5,0.0,0,2,9,42.5
553,553,0,30,0.0,1.5,0.0,0,2,9,42.5
554,554,0,30,0.0,1.5,0.0,0,2,9,42.5
555,555,0,30,0.0,1.5,0.0,0,2,9,42.5
556,556,0,30,0.0,1.5,0.0,0,2,9,42.5
557,557,0,30,0.0,1.5,0.0,0,2,9,42.5
558,558,0,30,0.0,1.5,0.0,0,2,9,42.5
559,559,0,30,0.0,1.5,0.0,0,2,9,42.5
560,560,0,30,0.0,1.5,0.0,0,2,9,42.5
561,561,0,30,0.0,1.5,0.0,0,2,9,42.5
562,562,0,30,0.0,1.5,0.0,0,2,9,42.5
563,563,0,30,0.0,1.5,0.0,0,2,9,42.5
564,564,0,30,0.0,1.5,0.0,0,2,9,42.5
565,565,0,30,0.0,1.5,0.0,0,2,9,42.5
566,566,0,30,0.0,1.5,0.0,0,2,9,42.5
567,567,0,30,0.0,1.5,0.0,0,2,9,42.5
568,568,0,30,0.0,1.5,0.0,0,2,9,42.5
569,569,0,30,0.0,1.5,0.0,0,2,9,42.5
570,570,0,30,0.0,1.5,0.0,0,2,9,42.5
571,571,0,30,0.0,1.5,0.0,0,2,9,42.5
572,572,0,30,0.0,1.5,0.0,0,2,9,42.5
573,573,0,30,0.0,1.5,0.0,0,2,9,42.5
574,574,0,30,0.0,1.5,0.0,0,2,9,42.5
575,575,0,30,0.0,1.5,0.0,0,2,9,42.5
576,576,0,30,0.0,1.5,0.0,0,2,9,42.5
577,577,0,30,0.0,1.5,0.0,0,2,9,42.5
578,578,0,30,0.0,1.5,0.0,0,2,9,42.5
579,579,0,30,0.0,1.5,0.0,0,2,9,42.5
580,580,0,30,0.0,1.5,0.0,0,2,9,42.5
581,581,0,30,0.0,1.5,0.0,0,2,9,42.5
582,582,0,30,0.0,1.5,0.0,0,2,9,42.5
583,583,0,30,0.0,1.5,0.0,0,2,9,42.5
584,584,0,30,0.0,1.5,0.0,0,2,9,42.5
585,585,0,30,0.0,1.5,0.0,0,2,9,42.5
586,586,0,30,0.0,1.5,0.0,0,2,9,42.5
587,587,0,30,0.0,1.5,0.0,0,2,9,42.5
588,588,0,30,0.0,1.5,0.0,0,2,9,42.5
589,589,0,30,0.0,1.5,0.0,0,2,9,42.5
590,590,0,30,0.0,1.5,0.0,0,2,9,42.5
591,591,0,30,0.0,1.5,0.0,0,2,9,42.5
592,592,0,30,0.0,1.5,0.0,0,2,9,42.5
593,593,0,30,0.0,1.5,0.0,0,2,9,42.5
594,594,0,30,0.0,1.5,0.0,0,2,9,42.5
595,595,0,30,0.0,1.5,0.0,0,2,9,42.5
596,596,0,30,0.0,1.5,0.0,0,2,9,42.5
597,597,0,30,0.0,1.5,0.0,0,2,9,42.5
598,598,0,30,0.0,1.5,0.0,0,2,9,42.5
599,599,0,30,0.0,1.5,0.0,0,2,9,42.5
600,600,0,0,0.0,1.5,0.0,0,23,9,33.5
601,601,0,0,0.0,1.5,0.0,0,23,9,33.5
602,602,0,0,0.0,1.5,0.0,0,23,9,33.5
603,603,0,0,0.0,1.5,0.0,0,23,9,33.5
604,604,0,0,0.0,1.5,0.0,0,23,9,33.5
605,605,0,0,0.0,1.5,0.0,0,23,9,33.5
606,606,0,0,0.0,1.5,0.0,0,23,9,33.5
607,607,0,0,0.0,1.5,0.0,0,23,9,33.5
608,608,0,0,0.0,1.5,0.0,0,23,9,33.5
609,609,0,0,0.0,1.5,0.0,0,23,9,33.5
610,610,0,0,0.0,1.5,0.0,0,23,9,33.5
611,611,0,0,0.0,1.5,0.0,0,23,9,33.5
612,612,0,0,0.0,1.5,0.0,0,23,9,33.5
613,613,0,0,0.0,1.5,0.0,0,23,9,33.5
614,614,0,0,0.0,1.5,0.0,0,23,9,33.5
615,615,0,0,0.0,1.5,0.0,0,23,9,33.5
616,616,0,0,0.0,1.5,0.0,0,23,9,33.5
617,617,0,0,0.0,1.5,0.0,0,23,9,33.5
618,618,0,0,0.0,1.5,0.0,0,23,9,33.5
619,619,0,0,0.0,1.5,0.0,0,23,9,33.5
620,620,0,0,0.0,1.5,0.0,0,23,9,33.5
621,621,0,0,0.0,1.5,0.0,0,23,9,33.5
622,622,0,0,0.0,1.5,0.0,0,23,9,33.5
623,623,0,0,0.0,1.5,0.0,0,23,9,33.5
624,624,0,0,0.0,1.5,0.0,0,23,9,33.5
625,625,0,0,0.0,1.5,0.0,0,23,9,33.5
626,626,0,0,0.0,1.5,0.0,0,23,9,33.5
627,627,0,0,0.0,1.5,0.0,0,23,9,33.5
628,628,0,0,0.0,1.5,0.0,0,23,9,33.5
629,629,0,0,0.0,1.5,0.0,0,23,9,33.5
630,630,0,0,0.0,1.5,0.0,0,2,9,12.5
631,631,0,0,0.0,1.5,0.0,0,2,9,12.5
632,632,0,0,0.0,1.5,0.0,0,2,9,12.5
633,633,0,0,0.0,1.5,0.0,0,2,9,12.5
634,634,0,0,0.0,1.5,0.0,0,2,9,12.5
635,635,0,0,0.0,1.5,0.0,0,2,9,12.5
636,636,0,0,0.0,1.5,0.0,0,2,9,12.5
637,637,0,0,0.0,1.5,0.0,0,2,9,12.5
638,638,0,0,0.0,1.5,0.0,0,2,9,12.5
639,639,0,0,0.0,1.5,0.0,0,2,9,12.5
640,640,0,0,0.0,1.5,0.0,0,2,9,12.5
641,641,0,0,0.0,1.5,0.0,0,2,9,12.5
642,642,0,0,0.0,1.5,0.0,0,2,9,12.5
643,643,0,0,0.0,1.5,0.0,0,2,9,12.5
644,644,0,0,0.0,1.5,0.0,0,2,9,12.5
645,645,0,0,0.0,1.5,0.0,0,2,9,12.5
646,646,0,0,0.0,1.5,0.0,0,2,9,12.5
647,647,0,0,0.0,1.5,0.0,0,2,9,12.5
648,648,0,0,0.0,1.5,0.0,0,2,9,12.5
649,649,0,0,0.0,1.5,0.0,0,2,9,12.5
650,650,0,0,0.0,1.5,0.0,0,2,9,12.5
651,651,0,0,0.0,1.5,0.0,0,2,9,12.5
652,652,0,0,0.0,1.5,0.0,0,2,9,12.5
653,653,0,0,0.0,1.5,0.0,0,2,9,12.5
654,654,0,0,0.0,1.5,0.0,0,2,9,12.5
655,655,0,0,0.0,1.5,0.0,0,2,9,12.5
656,656,0,0,0.0,1.5,0.0,0,2,9,12.5
657,657,0,0,0.0,1.5,0.0,0,2,9,12.5
658,658,0,0,0.0,1.5,0.0,0,2,9,12.5
659,659,0,0,0.0,1.5,0.0,0,2,9,12.5
660,660,0,0,0.0,1.5,0.0,0,2,9,12.5
661,661,0,0,0.0,1.5,0.0,0,2,9,12.5
662,662,0,0,0.0,1.5,0.0,0,2,9,12.5
663,663,0,0,0.0,1.5,0.0,0,2,9,12.5
664,664,0,0,0.0,1.5,0.0,0,2,9,12.5
665,665,0,0,0.0,1.5,0.0,0,2,9,12.5
666,666,0,0,0.0,1.5,0.0,0,2,9,12.5
667,667,0,0,0.0,1.5,0.0,0,2,9,12.5
668,668,0,0,0.0,1.5,0.0,0,2,9,12.5
669,669,0,0,0.0,1.5,0.0,0,2,9,12.5
670,670,0,0,0.0,1.5,0.0,0,2,9,12.5
671,671,0,0,0.0,1.5,0.0,0,2,9,12.5
672,672,0,0,0.0,1.5,0.0,0,2,9,12.5
673,673,0,0,0.0,1.5,0.0,0,2,9,12.5
674,674,0,0,0.0,1.5,0.0,0,2,9,12.5
675,675,0,0,0.0,1.5,0.0,0,2,9,12.5
676,676,0,0,0.0,1.5,0.0,0,2,9,12.5
677,677,0,0,0.0,1.5,0.0,0,2,9,12.5
678,678,0,0,0.0,1.5,0.0,0,2,9,12.5
679,679,0,0,0.0,1.5,0.0,0,2,9,12.5
680,680,0,0,0.0,1.5,0.0,0,2,9,12.5
681,681,0,0,0.0,1.5,0.0,0,2,9,12.5
682,682,0,0,0.0,1.5,0.0,0,2,9,12.5
683,683,0,0,0.0,1.5,0.0,0,2,9,12.5
684,684,0,0,0.0,1.5,0.0,0,2,9,12.5
685,685,0,0,0.0,1.5,0.0,0,2,9,12.5
686,686,0,0,0.0,1.5,0.0,0,2,9,12.5
687,687,0,0,0.0,1.5,0.0,0,2,9,12.5
688,688,0,0,0.0,1.5,0.0,0,2,9,12.5
689,689,0,0,0.0,1.5,0.0,0,2,9,12.5
690,690,0,0,0.0,1.5,0.0,0,2,1,4.5
691,691,0,0,0.0,1.5,0.0,0,2,1,4.5
692,692,0,0,0.0,1.5,0.0,0,2,1,4.5
693,693,0,0,0.0,1.5,0.0,0,2,1,4.5
694,694,0,0,0.0,1.5,0.0,0,2,1,4.5
695,695,0,0,0.0,1.5,0.0,0,2,1,4.5
696,696,0,0,0.0,1.5,0.0,0,2,1,4.5
697,697,0,0,0.0,1.5,0.0,0,2,1,4.5
698,698,0,0,0.0,1.5,0.0,0,2,1,4.5
699,699,0,0,0.0,1.5,0.0,0,2,1,4.5
700,700,0,0,0.0,1.5,0.0,0,2,1,4.5
701,701,0,0,0.0,1.5,0.0,0,2,1,4.5
702,702,0,0,0.0,1.5,0.0,0,2,1,4.5
703,703,0,0,0.0,1.5,0.0,0,2,1,4.5
704,704,0,0,0.0,1.5,0.0,0,2,1,4.5
705,705,0,0,0.0,1.5,0.0,0,2,1,4.5
706,706,0,0,0.0,1.5,0.0,0,2,1,4.5
707,707,0,0,0.0,1.5,0.0,0,2,1,4.5
708,708,0,0,0.0,1.5,0.0,0,2,1,4.5
709,709,0,0,0.0,1.5,0.0,0,2,1,4.5
710,710,0,0,0.0,1.5,0.0,0,2,1,4.5
711,711,0,0,0.0,1.5,0.0,0,2,1,4.5
712,712,0,0,0.0,1.5,0.0,0,2,1,4.5
713,713,0,0,0.0,1.5,0.0,0,2,1,4.5
714,714,0,0,0.0,1.5,0.0,0,2,1,4.5
715,715,0,0,0.0,1.5,0.0,0,2,1,4.5
716,716,0,0,0.0,1.5,0.0,0,2,1,4.5
717,717,0,0,0.0,1.5,0.0,0,2,1,4.5
718,718,0,0,0.0,1.5,0.0,0,2,1,4.5
719,719,0,0,0.0,1.5,0.0,0,2,1,4.5
720,720,0,0,0.0,1.5,0.0,0,23,1,25.5
721,721,0,0,0.0,1.5,0.0,0,23,1,25.5
722,722,0,0,0.0,1.5,0.0,0,23,1,25.5
723,723,0,0,0.0,1.5,0.0,0,23,1,25.5
724,724,0,0,0.0,1.5,0.0,0,23,1,25.5
725,725,0,0,0.0,1.5,0.0,0,23,1,25.5
726,726,0,0,0.0,1.5,0.0,0,23,1,25.5
727,727,0,0,0.0,1.5,0.0,0,23,1,25.5
728,728,0,0,0.0,1.5,0.0,0,23,1,25.5
729,729,0,0,0.0,1.5,0.0,0,23,1,25.5
730,730,0,0,0.0,1.5,0.0,0,23,1,25.5
731,731,0,0,0.0,1.5,0.0,0,23,1,25.5
732,732,0,0,0.0,1.5,0.0,0,23,1,25.5
733,733,0,0,0.0,1.5,0.0,0,23,1,25.5
734,734,0,0,0.0,1.5,0.0,0,23,1,25.5
735,735,0,0,0.0,1.5,0.0,0,23,1,25.5
736,736,0,0,0.0,1.5,0.0,0,23,1,25.5
737,737,0,0,0.0,1.5,0.0,0,23,1,25.5
738,738,0,0,0.0,1.5,0.0,0,23,1,25.5
739,739,0,0,0.0,1.5,0.0,0,23,1,25.5
740,740,0,0,0.0,1.5,0.0,0,23,1,25.5
741,741,0,0,0.0,1.5,0.0,0,23,1,25.5
742,742,0,0,0.0,1.5,0.0,0,23,1,25.5
743,743,0,0,0.0,1.5,0.0,0,23,1,25.5
744,744,0,0,0.0,1.5,0.0,0,23,1,25.5
745,745,0,0,0.0,1.5,0.0,0,23,1,25.5
746,746,0,0,0.0,1.5,0.0,0,23,1,25.5
747,747,0,0,0.0,1.5,0.0,0,23,1,25.5
748,748,0,0,0.0,1.5,0.0,0,23,1,25.5
749,749,0,0,0.0,1.5,0.0,0,23,1,25.5
750,750,0,0,0.0,1.5,0.0,0,2,1,4.5
751,751,0,0,0.0,1.5,0.0,0,2,1,4.5
752,752,0,0,0.0,1.5,0.0,0,2,1,4.5
753,753,0,0,0.0,1.5,0.0,0,2,1,4.5
754,754,0,0,0.0,1.5,0.0,0,2,1,4.5
755,755,0,0,0.0,1.5,0.0,0,2,1,4.5
756,756,0,0,0.0,1.5,0.0,0,2,1,4.5
757,757,0,0,0.0,1.5,0.0,0,2,1,4.5
758,758,0,0,0.0,1.5,0.0,0,2,1,4.5
759,759,0,0,0.0,1.5,0.0,0,2,1,4.5
760,760,0,0,0.0,1.5,0.0,0,2,1,4.5
761,761,0,0,0.0,1.5,0.0,0,2,1,4.5
762,762,0,0,0.0,1.5,0.0,0,2,1,4.5
763,763,0,0,0.0,1.5,0.0,0,2,1,4.5
764,764,0,0,0.0,1.5,0.0,0,2,1,4.5
765,765,0,0,0.0,1.5,0.0,0,2,1,4.5
766,766,0,0,0.0,1.5,0.0,0,2,1,4.5
767,767,0,0,0.0,1.5,0.0,0,2,1,4.5
768,768,0,0,0.0,1.5,0.0,0,2,1,4.5
769,769,0,0,0.0,1.5,0.0,0,2,1,4.5
770,770,0,0,0.0,1.5,0.0,0,2,1,4.5
771,771,0,0,0.0,1.5,0.0,0,2,1,4.5
772,772,0,0,0.0,1.5,0.0,0,2,1,4.5
773,773,0,0,0.0,1.5,0.0,0,2,1,4.5
774,774,0,0,0.0,1.5,0.0,0,2,1,4.5
775,775,0,0,0.0,1.5,0.0,0,2,1,4.5
776,776,0,0,0.0,1.5,0.0,0,2,1,4.5
777,777,0,0,0.0,1.5,0.0,0,2,1,4.5
778,778,0,0,0.0,1.5,0.0,0,2,1,4.5
779,779,0,0,0.0,1.5,0.0,0,2,1,4.5
780,780,0,0,0.0,1.5,0.0,0,2,1,4.5
781,781,0,0,0.0,1.5,0.0,0,2,1,4.5
782,782,0,0,0.0,1.5,0.0,0,2,1,4.5
783,783,0,0,0.0,1.5,0.0,0,2,1,4.5
784,784,0,0,0.0,1.5,0.0,0,2,1,4.5
785,785,0,0,0.0,1.5,0.0,0,2,1,4.5
786,786,0,0,0.0,1.5,0.0,0,2,1,4.5
787,787,0,0,0.0,1.5,0.0,0,2,1,4.5
788,788,0,0,0.0,1.5,0.0,0,2,1,4.5
789,789,0,0,0.0,1.5,0.0,0,2,1,4.5
790,790,0,0,0.0,1.5,0.0,0,2,1,4.5
791,791,0,0,0.0,1.5,0.0,0,2,1,4.5
792,792,0,0,0.0,1.5,0.0,0,2,1,4.5
793,793,0,0,0.0,1.5,0.0,0,2,1,4.5
794,794,0,0,0.0,1.5,0.0,0,2,1,4.5
795,795,0,0,0.0,1.5,0.0,0,2,1,4.5
796,796,0,0,0.0,1.5,0.0,0,2,1,4.5
797,797,0,0,0.0,1.5,0.0,0,2,1,4.5
798,798,0,0,0.0,1.5,0.0,0,2,1,4.5
799,799,0,0,0.0,1.5,0.0,0,2,1,4.5
800,800,0,0,0.0,1.5,0.0,0,2,1,4.5
801,801,0,0,0.0,1.5,0.0,0,2,1,4.5
802,802,0,0,0.0,1.5,0.0,0,2,1,4.5
803,803,0,0,0.0,1.5,0.0,0,2,1,4.5
804,804,0,0,0.0,1.5,0.0,0,2,1,4.5
805,805,0,0,0.0,1.5,0.0,0,2,1,4.5
806,806,0,0,0.0,1.5,0.0,0,2,1,4.5
807,807,0,0,0.0,1.5,0.0,0,2,1,4.5
808,808,0,0,0.0,1.5,0.0,0,2,1,4.5
809,809,0,0,0.0,1.5,0.0,0,2,1,4.5
810,810,0,0,0.0,1.5,0.0,0,2,1,4.5
811,811,0,0,0.0,1.5,0.0,0,2,1,4.5
812,812,0,0,0.0,1.5,0.0,0,2,1,4.5
813,813,0,0,0.0,1.5,0.0,0,2,1,4.5
814,814,0,0,0.0,1.5,0.0,0,2,1,4.5
815,815,0,0,0.0,1.5,0.0,0,2,1,4.5
816,816,0,0,0.0,1.5,0.0,0,2,1,4.5
817,817,0,0,0.0,1.5,0.0,0,2,1,4.5
818,818,0,0,0.0,1.5,0.0,0,2,1,4.5
819,819,0,0,0.0,1.5,0.0,0,2,1,4.5
820,820,0,0,0.0,1.5,0.0,0,2,1,4.5
821,821,0,0,0.0,1.5,0.0,0,2,1,4.5
822,822,0,0,0.0,1.5,0.0,0,2,1,4.5
823,823,0,0,0.0,1.5,0.0,0,2,1,4.5
824,824,0,0,0.0,1.5,0.0,0,2,1,4.5
825,825,0,0,0.0,1.5,0.0,0,2,1,4.5
826,826,0,0,0.0,1.5,0.0,0,2,1,4.5
827,827,0,0,0.0,1.5,0.0,0,2,1,4.5
828,828,0,0,0.0,1.5,0.0,0,2,1,4.5
829,829,0,0,0.0,1.5,0.0,0,2,1,4.5
830,830,0,0,0.0,1.5,0.0,0,2,1,4.5
831,831,0,0,0.0,1.5,0.0,0,2,1,4.5
832,832,0,0,0.0,1.5,0.0,0,2,1,4.5
833,833,0,0,0.0,1.5,0.0,0,2,1,4.5
834,834,0,0,0.0,1.5,0.0,0,2,1,4.5
835,835,0,0,0.0,1.5,0.0,0,2,1,4.5
836,836,0,0,0.0,1.5,0.0,0,2,1,4.5
837,837,0,0,0.0,1.5,0.0,0,2,1,4.5
838,838,0,0,0.0,1.5,0.0,0,2,1,4.5
839,839,0,0,0.0,1.5,0.0,0,2,1,4.5
840,840,0,0,0.0,1.5,0.0,0,23,1,25.5
841,841,0,0,0.0,1.5,0.0,0,23,1,25.5
842,842,0,0,0.0,1.5,0.0,0,23,1,25.5
843,843,0,0,0.0,1.5,0.0,0,23,1,25.5
844,844,0,0,0.0,1.5,0.0,0,23,1,25.5
845,845,0,0,0.0,1.5,0.0,0,23,1,25.5
846,846,0,0,0.0,1.5,0.0,0,23,1,25.5
847,847,0,0,0.0,1.5,0.0,0,23,1,25.5
848,848,0,0,0.0,1.5,0.0,0,23,1,25.5
849,849,0,0,0.0,1.5,0.0,0,23,1,25.5
850,850,0,0,0.0,1.5,0.0,0,23,1,25.5
851,851,0,0,0.0,1.5,0.0,0,23,1,25.5
852,852,0,0,0.0,1.5,0.0,0,23,1,25.5
853,853,0,0,0.0,1.5,0.0,0,23,1,25.5
854,854,0,0,0.0,1.5,0.0,0,23,1,25.5
855,855,0,0,0.0,1.5,0.0,0,23,1,25.5
856,856,0,0,0.0,1.5,0.0,0,23,1,25.5
857,857,0,0,0.0,1.5,0.0,0,23,1,25.5
858,858,0,0,0.0,1.5,0.0,0,23,1,25.5
859,859,0,0,0.0,1.5,0.0,0,23,1,25.5
860,860,0,0,0.0,1.5,0.0,0,23,1,25.5
861,861,0,0,0.0,1.5,0.0,0,23,1,25.5
862,862,0,0,0.0,1.5,0.0,0,23,1,25.5
863,863,0,0,0.0,1.5,0.0,0,23,1,25.5
864,864,0,0,0.0,1.5,0.0,0,23,1,25.5
865,865,0,0,0.0,1.5,0.0,0,23,1,25.5
866,866,0,0,0.0,1.5,0.0,0,23,1,25.5
867,867,0,0,0.0,1.5,0.0,0,23,1,25.5
868,868,0,0,0.0,1.5,0.0,0,23,1,25.5
869,869,0,0,0.0,1.5,0.0,0,23,1,25.5
870,870,0,0,0.0,1.5,0.0,0,2,1,4.5
871,871,0,0,0.0,1.5,0.0,0,2,1,4.5
872,872,0,0,0.0,1.5,0.0,0,2,1,4.5
873,873,0,0,0.0,1.5,0.0,0,2,1,4.5
874,874,0,0,0.0,1.5,0.0,0,2,1,4.5
875,875,0,0,0.0,1.5,0.0,0,2,1,4.5
876,876,0,0,0.0,1.5,0.0,0,2,1,4.5
877,877,0,0,0.0,1.5,0.0,0,2,1,4.5
878,878,0,0,0.0,1.5,0.0,0,2,1,4.5
879,879,0,0,0.0,1.5,0.0,0,2,1,4.5
880,880,0,0,0.0,1.5,0.0,0,2,1,4.5
881,881,0,0,0.0,1.5,0.0,0,2,1,4.5
882,882,0,0,0.0,1.5,0.0,0,2,1,4.5
883,883,0,0,0.0,1.5,0.0,0,2,1,4.5
884,884,0,0,0.0,1.5,0.0,0,2,1,4.5
885,885,0,0,0.0,1.5,0.0,0,2,1,4.5
886,886,0,0,0.0,1.5,0.0,0,2,1,4.5
887,887,0,0,0.0,1.5,0.0,0,2,1,4.5
888,888,0,0,0.0,1.5,0.0,0,2,1,4.5
889,889,0,0,0.0,1.5,0.0,0,2,1,4.5
890,890,0,0,0.0,1.5,0.0,0,2,1,4.5
891,891,0,0,0.0,1.5,0.0,0,2,1,4.5
892,892,0,0,0.0,1.5,0.0,0,2,1,4.5
893,893,0,0,0.0,1.5,0.0,0,2,1,4.5
894,894,0,0,0.0,1.5,0.0,0,2,1,4.5
895,895,0,0,0.0,1.5,0.0,0,2,1,4.5
896,896,0,0,0.0,1.5,0.0,0,2,1,4.5
897,897,0,0,0.0,1.5,0.0,0,2,1,4.5
898,898,0,0,0.0,1.5,0.0,0,2,1,4.5
899,899,0,0,0.0,1.5,0.0,0,2,1,4.5
900,900,0,0,0.0,1.5,0.0,0,2,1,4.5
901,901,0,0,0.0,1.5,0.0,0,2,1,4.5
902,902,0,0,0.0,1.5,0.0,0,2,1,4.5
903,903,0,0,0.0,1.5,0.0,0,2,1,4.5
904,904,0,0,0.0,1.5,0.0,0,2,1,4.5
905,905,0,0,0.0,1.5,0.0,0,2,1,4.5
906,906,0,0,0.0,1.5,0.0,0,2,1,4.5
907,907,0,0,0.0,1.5,0.0,0,2,1,4.5
908,908,0,0,0.0,1.5,0.0,0,2,1,4.5
909,909,0,0,0.0,1.5,0.0,0,2,1,4.5
910,910,0,0,0.0,1.5,0.0,0,2,1,4.5
911,911,0,0,0.0,1.5,0.0,0,2,1,4.5
912,912,0,0,0.0,1.5,0.0,0,2,1,4.5
913,913,0,0,0.0,1.5,0.0,0,2,1,4.5
914,914,0,0,0.0,1.5,0.0,0,2,1,4.5
915,915,0,0,0.0,1.5,0.0,0,2,1,4.5
916,916,0,0,0.0,1.5,0.0,0,2,1,4.5
917,917,0,0,0.0,1.5,0.0,0,2,1,4.5
918,918,0,0,0.0,1.5,0.0,0,2,1,4.5
919,919,0,0,0.0,1.5,0.0,0,2,1,4.5
920,920,0,0,0.0,1.5,0.0,0,2,1,4.5
921,921,0,0,0.0,1.5,0.0,0,2,1,4.5
922,922,0,0,0.0,1.5,0.0,0,2,1,4.5
923,923,0,0,0.0,1.5,0.0,0,2,1,4.5
924,924,0,0,0.0,1.5,0.0,0,2,1,4.5
925,925,0,0,0.0,1.5,0.0,0,2,1,4.5
926,926,0,0,0.0,1.5,0.0,0,2,1,4.5
927,927,0,0,0.0,1.5,0.0,0,2,1,4.5
928,928,0,0,0.0,1.5,0.0,0,2,1,4.5
